export trial_name=local_eval-hint_rl_163-epoch0epochstep13globalstep13 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch0epochstep13globalstep13 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch1epochstep13globalstep27 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch1epochstep13globalstep27 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch2epochstep13globalstep41 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch2epochstep13globalstep41 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch3epochstep13globalstep55 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch3epochstep13globalstep55 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch4epochstep13globalstep69 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch4epochstep13globalstep69 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch5epochstep13globalstep83 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch5epochstep13globalstep83 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch6epochstep13globalstep97 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch6epochstep13globalstep97 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch7epochstep13globalstep111 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch7epochstep13globalstep111 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch8epochstep13globalstep125 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch8epochstep13globalstep125 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_163-epoch9epochstep13globalstep139 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl-continue_from_163/default/epoch9epochstep13globalstep139 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
