export trial_name=local_eval-questa_with_hint actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-questa_with_hint actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_10
export trial_name=local_eval-questa_with_hint actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_20
export trial_name=local_eval-questa_with_hint actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_30
export trial_name=local_eval-questa_with_hint actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_40
export trial_name=local_eval-questa_with_hint actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_50
export trial_name=local_eval-questa_with_hint actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_60
export trial_name=local_eval-questa_with_hint actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_70
export trial_name=local_eval-questa_with_hint actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_80
export trial_name=local_eval-questa_with_hint actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_90
export trial_name=local_eval-questa_with_hint actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_100
