export trial_name=local_eval-per_hint_percentage-0 actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-per_hint_percentage-10 actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_10
export trial_name=local_eval-per_hint_percentage-20 actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_20
export trial_name=local_eval-per_hint_percentage-30 actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_30
export trial_name=local_eval-per_hint_percentage-40 actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_40
export trial_name=local_eval-per_hint_percentage-50 actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_50
export trial_name=local_eval-per_hint_percentage-60 actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_60
export trial_name=local_eval-per_hint_percentage-70 actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_70
export trial_name=local_eval-per_hint_percentage-80 actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_80
export trial_name=local_eval-per_hint_percentage-90 actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_90
export trial_name=local_eval-per_hint_percentage-100 actor_path=nvidia/OpenMath-Nemotron-1.5B dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_100
