export trial_name=local_eval-hint_rl_0-epoch0epochstep13globalstep13 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl/default/epoch0epochstep13globalstep13 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_0-epoch1epochstep13globalstep27 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl/default/epoch1epochstep13globalstep27 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_0-epoch2epochstep13globalstep41 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl/default/epoch2epochstep13globalstep41 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_0-epoch3epochstep13globalstep55 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl/default/epoch3epochstep13globalstep55 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_0-epoch4epochstep13globalstep69 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl/default/epoch4epochstep13globalstep69 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_0-epoch5epochstep13globalstep83 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl/default/epoch5epochstep13globalstep83 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_0-epoch6epochstep13globalstep97 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl/default/epoch6epochstep13globalstep97 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_0-epoch7epochstep13globalstep111 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl/default/epoch7epochstep13globalstep111 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_0-epoch8epochstep13globalstep125 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl/default/epoch8epochstep13globalstep125 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_0-epoch9epochstep13globalstep139 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl/default/epoch9epochstep13globalstep139 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_0-epoch10epochstep13globalstep153 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl/default/epoch10epochstep13globalstep153 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
export trial_name=local_eval-hint_rl_0-epoch11epochstep9globalstep163 actor_path=/home/chanb/scratch/hint_rl_results/checkpoints/chanb/openmath-dapo/local_train-hint_rl/default/epoch11epochstep9globalstep163 dataset_path=/home/chanb/scratch/datasets/questa/data/openr1_0
